Dean Foods,34
OfficeMax,33
General Electric,31
Merck,31
Eli Lilly,31
Illinois Tool Works,31
Johnson & Johnson,31
Sherwin-Williams,31
Altria Group,31
General Motors,31
Goodyear Tire & Rubber,31
Avery Dennison,31
Owens-Illinois,31
Rockwell Automation,31
Emerson Electric,31
United Technologies,31
Northrop Grumman,31
Masco,31
Intel,31
Kellogg,31
3M,31
Weyerhaeuser,31
Coca-Cola,31
PPG Industries,31
Berkshire Hathaway,31
Caterpillar,31
Nucor,31
R.R. Donnelley & Sons,31
Campbell Soup,31
Ford Motor,31
Exxon Mobil,31
Occidental Petroleum,31
Archer Daniels Midland,31
Whirlpool,31
Paccar,31
Procter & Gamble,31
General Mills,31
Colgate-Palmolive,31
Baxter International,31
Becton Dickinson,31
General Dynamics,31
Xerox,31
Lockheed Martin,31
Boeing,31
PepsiCo,31
Deere,31
Abbott Laboratories,31
Cummins,31
Owens Corning,31
ConocoPhillips,31
Kimberly-Clark,31
Bristol-Myers Squibb,31
Dover,31
Pfizer,31
Texas Instruments,31
Textron,31
International Paper,31
Tyson Foods,31
Raytheon,31
VF,31
Hormel Foods,31
Crown Holdings,31
Corning,30
Avon Products,30
Lear,30
U.S. Bancorp,30
Alcoa,30
Baker Hughes,29
Marathon Oil,29
Mattel,29
DuPont,29
Valero Energy,29
Navistar International,29
Ball,29
Dow Chemical,29
Monsanto,29
Applied Materials,28
ConAgra Foods,28
Johnson Controls,28
Ashland,28
Danaher,27
CBS,27
H.J. Heinz,27
Coca-Cola Enterprises,27
Sealed Air,27
Hewlett-Packard,26
Gannett,26
Clorox,26
UnitedHealth Group,25
New York Life Insurance,25
NCR,25
Gap,25
Edison International,25
Humana,25
Microsoft,25
Rite Aid,25
First Data,25
Genuine Parts,25
Pitney Bowes,25
Owens & Minor,25
AT&T,25
Marsh & McLennan,25
Nationwide,25
Tech Data,25
Consolidated Edison,25
Southern,25
W.W. Grainger,25
Williams,25
CenterPoint Energy,25
Arrow Electronics,25
Eastman Chemical,25
DTE Energy,25
American Electric Power,25
Loews,25
Entergy,25
AmerisourceBergen,25
Office Depot,25
Halliburton,25
Kroger,25
CMS Energy,25
Viacom,25
Avnet,25
American Express,25
Wells Fargo,25
Southwest Airlines,25
Cigna,25
Publix Super Markets,25
Norfolk Southern,25
Citigroup,25
Progressive,25
TJX,25
Target,25
Foot Locker,25
Graybar Electric,25
CSX,25
Time Warner,25
Thrivent Financial for Lutherans,25
PPL,25
Best Buy,25
McKesson,25
Duke Energy,25
Exelon,25
Public Service Enterprise Group,25
Union Pacific,25
FedEx,25
Praxair,25
Tenet Healthcare,25
Nike,25
J.C. Penney,25
SunTrust Banks,25
Newell Rubbermaid,25
Supervalu,25
Nordstrom,25
Lincoln National,25
Home Depot,25
Morgan Stanley,25
Delta Air Lines,25
Ryder System,25
Waste Management,25
Northwestern Mutual,25
Cardinal Health,25
McGraw-Hill,25
Sysco,25
MetLife,25
FirstEnergy,24
Allstate,24
Principal Financial,24
Harley-Davidson,24
Parker Hannifin,24
Eaton,24
PG&E Corp.,24
Eastman Kodak,24
Cisco Systems,24
Oracle,24
Aetna,24
Bank of America Corp.,24
Comcast,24
Sara Lee,24
Aramark,24
Sunoco,24
Smithfield Foods,23
Micron Technology,23
Computer Sciences,23
Fortune Brands,23
Omnicom Group,23
Pacific Life,23
Smurfit-Stone Container,23
Amgen,23
Xcel Energy,23
Darden Restaurants,23
Kelly Services,23
Freddie Mac,22
Dominion Resources,22
Dell,22
Advanced Micro Devices,22
Motorola,22
Staples,22
Tesoro,22
Fannie Mae,22
AutoNation,22
Black & Decker,22
Walt Disney,22
Unisys,22
Ameren,22
Dana,22
Western Digital,22
Interpublic Group,22
Sun Microsystems,22
KeyCorp,21
Marriott International,21
Regions Financial,21
Costco Wholesale,21
Medtronic,21
Health Net,21
Lowe's,21
Chubb,21
Safeway,21
Dollar General,21
McDonald's,21
Brunswick,21
Goodrich,21
Wyeth,21
Charles Schwab,21
Schering-Plough,21
United Parcel Service,21
Verizon Communications,21
Murphy Oil,21
AutoZone,21
BB&T Corp.,21
Dillard's,21
Sempra Energy,21
Wachovia Corp.,21
Yum Brands,21
Autoliv,21
Rohm & Haas,21
Mohawk Industries,20
Wal-Mart Stores,20
Prudential Financial,20
Anheuser-Busch,20
Newmont Mining,20
Harris,20
Capital One Financial,20
Goldman Sachs Group,20
Fifth Third Bancorp,20
Walgreen,20
Ingram Micro,20
Sonic Automotive,20
Big Lots,20
Qualcomm,20
EMC,20
USG,20
CHS,20
Fluor,20
Dole Food,19
Phelps Dodge,19
Land O'Lakes,19
Northeast Utilities,19
Group 1 Automotive,19
Terex,19
AES,19
American Standard,19
Temple-Inland,19
Charter Communications,19
AMR,19
Ecolab,19
AK Steel Holding,19
Intl. Business Machines,19
Anadarko Petroleum,19
Quest Diagnostics,19
Honeywell Intl.,19
US Airways Group,19
Air Products & Chem.,19
Barnes & Noble,19
Reynolds American,18
Kohl's,18
Winn-Dixie Stores,18
Hartford Financial Services,18
Maytag,18
Progress Energy,18
SLM,18
Devon Energy,18
SPX,18
TIAA-CREF,18
Apple Computer,18
Limited Brands,18
Calpine,18
Constellation Energy,18
Cablevision Systems,18
USAA,18
AGCO,18
Leggett & Platt,18
Aon,18
Amerada Hess,18
NiSource,18
C.H. Robinson Worldwide,18
Manpower,18
Engelhard,18
Starbucks,17
Tenneco Automotive,17
United States Steel,17
Anixter International,17
Fidelity National Financial,17
Advance Auto Parts,17
Auto-Owners Insurance,17
York International,17
Ross Stores,17
D.R. Horton,17
Georgia-Pacific,17
Lyondell Chemical,17
Gillette,17
Stryker,17
Estee Lauder,17
Unocal,17
ChevronTexaco,17
Hershey Foods,17
Tribune,17
Wesco International,16
Henry Schein,16
Apache,16
AFLAC,16
FPL Group,16
Federal-Mogul,16
Farmland Industries,16
Peter Kiewit Sons',16
Boston Scientific,16
Continental Airlines,16
Erie Insurance Group,16
W.R. Berkley,16
UAL,16
Bed Bath & Beyond,16
United Stationers,16
CarMax,16
El Paso,16
UGI,15
World Fuel Services,15
CDW,15
Visteon,15
Circuit City Stores,15
Jabil Circuit,15
Kindred Healthcare,15
New York Times,15
Molson Coors Brewing,15
BorgWarner,15
Allegheny Technologies,15
RadioShack,15
Assurant,15
Lennar,15
Centex,15
BJ's Wholesale Club,15
Merrill Lynch,15
Bethlehem Steel,15
eBay,14
News Corp.,14
Hershey,14
Tenneco,14
LTV,14
Northwest Airlines,14
Timken,14
Mosaic,14
Willamette Industries,14
Cooper Industries,14
Kerr-McGee,14
Bear Stearns,14
Chesapeake Energy,14
FMC,14
Celanese,14
Genworth Financial,14
Huntsman,14
Longs Drug Stores,14
Compaq Computer,14
Franklin Resources,14
Safeco,14
National Oilwell Varco,14
Family Dollar Stores,14
L-3 Communications,14
Chevron,14
Kinder Morgan,14
Interstate Bakeries,14
Emcor Group,14
Levi Strauss,14
Amazon.com,14
TRW,14
Level 3 Communications,14
Agilent Technologies,14
National City Corp.,14
Alltel,14
Peabody Energy,14
Hasbro,13
PNC Financial Services,13
Ameriprise Financial,13
Westvaco,13
Tosco,13
Quaker Oats,13
Bank of New York Co.,13
Union Carbide,13
Western Union,13
Wellpoint,13
State Farm Insurance Cos,13
Unum Group,13
Liberty Mutual Ins. Group,13
Gateway,13
Mead,13
Texaco,13
Global Partners,13
American Intl. Group,13
Ingersoll-Rand,13
Massachusetts Mutual Life Insurance,13
Mellon Financial Corp.,13
Seagate Technology,13
Whole Foods Market,13
SCI Systems,13
Synnex,13
Universal,13
Automatic Data Proc.,13
Avis Budget Group,13
NRG Energy,13
MeadWestvaco,13
Armstrong Holdings,13
Apple,13
Mutual of Omaha Ins.,13
Fleetwood Enterprises,13
Burlington No. Santa Fe,13
Conseco,13
Sears Holdings,13
Pharmacia,13
Federated Dept. Stores,13
Knight-Ridder,13
Asbury Automotive Group,13
Litton Industries,13
GameStop,13
Guardian Life of America,13
DISH Network,12
ServiceMaster,12
State St. Corp.,12
TXU,12
Albertson's,12
Jacobs Engineering Group,12
Sanmina-SCI,12
Honeywell International,12
TravelCenters of America,12
Oshkosh,12
CVS,12
Travelers Cos.,12
Reynolds Metals,12
J.P. Morgan Chase & Co.,12
Omnicare,12
St. Paul Travelers Cos.,12
Warner-Lambert,12
Pilgrim's Pride,12
American Family Insurance Group,12
Express Scripts,12
Nash Finch,12
Atlantic Richfield,12
Shaw Industries,12
PNC Financial Services Group,12
ITT Industries,12
Bestfoods,12
Oneok,12
Coventry Health Care,12
Qwest Communications,12
Community Health Systems,12
Solectron,12
Liberty Mutual Insurance Group,12
Olin,12
Ralston Purina,12
Commercial Metals,12
BlackRock,12
Reliance Steel & Aluminum,12
BellSouth,12
State Street Corp.,12
Brink's,12
Guardian Life Ins. Co. of America,12
Mass. Mutual Life Ins.,12
Ikon Office Solutions,12
Washington Mutual,12
CNF,12
Caesars Entertainment,12
Coastal,12
Times Mirror,12
Thermo Fisher Scientific,12
Cinergy,12
Universal Health Services,12
Champion International,12
Penske Automotive Group,12
Hertz Global Holdings,12
Nabisco Group Holdings,12
Air Products & Chemicals,12
Fort James,12
Energy Transfer Equity,12
Sears Roebuck,11
PacifiCare Health Sys.,11
Icahn Enterprises,11
Pepco Holdings,11
Dynegy,11
American Financial Grp.,11
AMP,11
May Dept. Stores,11
Ryerson Tull,11
WellCare Health Plans,11
Discover Financial Services,11
UnumProvident,11
American Family Ins. Grp.,11
Comerica,11
Visa,11
Toys `R` Us,11
EOG Resources,11
Sprint,11
Mobil,11
Host Hotels & Resorts,11
Gilead Sciences,11
TRW Automotive Holdings,11
Performance Food Group,11
Targa Resources,11
Insight Enterprises,11
Hess,11
Whitman,11
Honeywell,11
Philip Morris International,11
Electronic Data Systems,11
SBC Communications,11
Caremark Rx,11
Union Camp,11
Seaboard,11
Lehman Brothers Hldgs.,11
State Farm Insurance Cos.,11
Kmart Holding,11
Cooper Tire & Rubber,11
Dollar Tree,11
Liz Claiborne,11
MGM Mirage,10
FleetBoston Financial,10
Allergan,10
Mapco,10
Reinsurance Group of America,10
Laboratory Corp. of America,10
John Hancock Financial Svcs.,10
Chase Manhattan Corp.,10
Western Refining,10
CIT Group,10
Core-Mark Holding,10
Fidelity National Information Services,10
Sonoco Products,10
Bank One Corp.,10
Dresser Industries,10
Chrysler,10
Echlin,10
Quantum,10
Republic Services,10
Pepsi Bottling,10
DaVita,10
Live Nation Entertainment,10
MBNA,10
Dr Pepper Snapple Group,10
Western & Southern Financial Group,10
Cyprus Amax Minerals,10
Amoco,10
Golden West Financial,10
Premcor,10
Lexmark International,10
NVR,10
Lucent Technologies,10
Bemis,10
Pulte Homes,10
Burlington Resources,10
Joy Global,10
Yellow Roadway,10
Steel Dynamics,10
Allmerica Financial,10
Harrah's Entertainment,10
Symantec,10
Tyco International,10
Wm. Wrigley Jr.,10
Digital Equipment,10
Liberty Media,10
Thermo Electron,10
Las Vegas Sands,10
Lubrizol,10
Mutual of Omaha Insurance,10
Stone Container,10
Centene,10
Precision Castparts,10
Fleming,9
Cameron International,9
United Continental Holdings,9
INTL FCStone,9
Expeditors International of Washington,9
Avaya,9
J.M. Smucker,9
Borden Chemical,9
Starwood Hotels & Rsrts.,9
Bank of New York Mellon Corp.,9
Flowers Industries,9
Stanley Works,9
Allied Waste Industries,9
Broadcom,9
Medco Health Solutions,9
Fiserv,9
Stanley Black & Decker,9
Starwood Hotels & Resorts,9
Asarco,9
United Auto Group,9
CH2M Hill,9
MGM Resorts International,9
Spectra Energy,9
NextEra Energy,9
Aflac,9
Motorola Solutions,9
WellPoint Health Networks,9
Yahoo,9
Google,9
Household International,9
KB Home,9
Cendant,9
CenturyLink,9
Ultramar Diamond Shamrock,9
First American Corp.,9
Jarden,9
Saks,9
Hilton Hotels,9
Reader's Digest Assn.,9
Smith International,9
McDonnell Douglas,9
American Financial Group,9
Shaw Group,9
Delphi,9
Energy Future Holdings,9
Chiquita Brands Intl.,9
Dana Holding,9
Enterprise Products Partners,9
Cognizant Technology Solutions,9
Enbridge Energy Partners,9
Pantry,9
Ally Financial,9
IBP,9
Countrywide Financial,8
Witco,8
Jones Apparel Group,8
PVH,8
Washington Post,8
Diamond Shamrock,8
St. Jude Medical,8
CBRE Group,8
"Toys ""R"" Us",8
YRC Worldwide,8
Loral,8
Liberty Global,8
General Cable,8
HCA,8
Computer Assoc. Intl.,8
Columbia/HCA Healthcare,8
Oxford Health Plans,8
KeySpan,8
Clear Channel Communications,8
Hercules,8
KBR,8
MCI WorldCom,8
Louisiana-Pacific,8
Marathon Petroleum,8
Ralph Lauren,8
Collins & Aikman,8
Premark International,8
Celgene,8
IMC Global,8
FMC Technologies,8
MasterCard,8
Manville,8
Morton International,8
Domtar,8
Trinity Industries,8
Molina Healthcare,8
Reebok International,8
NetApp,8
ITT,8
Foster Wheeler,8
Enron,8
Automatic Data Processing,8
PetSmart,8
Sprint Nextel,8
Science Applications Intl.,8
Teledyne,8
Macy's,8
ArvinMeritor,8
HollyFrontier,8
Aquila,8
Maxxam,8
Pennzoil,8
National Semiconductor,8
Rockwell Collins,8
United Natural Foods,7
American International Group,7
Niagara Mohawk Holdings,7
Ingredion,7
Parker-Hannifin,7
Merisel,7
Alliant Techsystems,7
Bergen Brunswig,7
HCA Holdings,7
Sanmina,7
JetBlue Airways,7
Express Scripts Holding,7
WellPoint,7
Arvin Industries,7
Facebook,7
Constellation Brands,7
Sodexho Marriott Services,7
Integrys Energy Group,7
SunGard Data Systems,7
Huntington Ingalls Industries,7
Con-way,7
Energy East,7
Old Republic International,7
Martin Marietta,7
Polaroid,7
Telephone & Data Systems,7
Roundy's,7
J.B. Hunt Transport Services,7
PerkinElmer,7
International Business Machines,7
Reliant Energy,7
Time Warner Cable,7
MicroAge,7
Reliance Group Holdings,7
SAIC,7
Ace Hardware,7
GPU,7
Scott Paper,7
Dow Corning,7
Toll Brothers,7
Quanta Services,7
Fruit of the Loom,7
Intl. Multifoods,7
Phillips 66,7
American General,7
Trans World Airlines,7
Freeport-McMoRan Copper & Gold,7
Maxtor,7
Agway,7
SCANA,7
PulteGroup,7
L Brands,7
ManpowerGroup,7
General Instrument,7
CVS Caremark,7
Jacobs Engineering Grp.,7
URS,7
Booz Allen Hamilton Holding,7
PBF Energy,7
GenCorp,6
McDermott,6
SanDisk,6
Sun-Diamond Growers,6
Ametek,6
Storage Technology,6
Outboard Marine,6
Central & South West,6
HNI,6
Gerber Products,6
Gaylord Container,6
Magma Copper,6
Snap-On,6
Tractor Supply,6
Varian Associates,6
Hannaford Bros.,6
J.E. Seagram,6
Natl. Coop. Refinery Assn.,6
O'Reilly Automotive,6
Hoechst Celanese,6
Borders Group,6
Vulcan Materials,6
Nash-Finch,6
Chesapeake,6
Liberty Interactive,6
Crown Central,6
Murphy USA,6
American Greetings,6
United Rentals,6
CC Media Holdings,6
Banta,6
Cabot,6
DIMON,6
Pathmark Stores,6
Cray Research,6
Thorn Apple Valley,6
Wang Laboratories,6
Imo Industries,6
Brown-Forman,6
Thiokol,6
Universal Foods,6
Dick's Sporting Goods,6
Valhi,6
Hartford Financial Services Group,6
Realogy Holdings,6
Harsco,6
Sequa,6
Cox Communications,6
Frontier Communications,6
Union Texas,6
Potlatch,6
Briggs & Stratton,6
Plains All American Pipeline,6
International Controls,6
Amsted Industries,6
LKQ,6
Rhone-Poulenc Rorer,6
TransMontaigne,6
Coltec Industries,6
Zenith Electronics,6
Olsten,6
Gold Kist Holdings,6
Alberto-Culver,6
Maxus Energy,6
Weirton Steel,6
Nortek,6
Bindley Western,6
AMDAHL,6
Raychem,6
A.O. Smith,6
Warnaco Group,6
Cincinnati Milacron,6
Tektronix,6
Triarc,6
Interlake,6
Aeroquip-Vickers,6
Hubbell,6
Airborne,6
H&R Block,6
Pittway,6
Plains All Amer. Pipeline,6
C.R. Bard,6
Plains GP Holdings,6
Mirant,6
Conner Peripherals,6
Georgia Gulf,6
Kellwood,6
Great Atlantic & Pacific Tea,6
Central Soya,6
Sunbeam/Oster,6
Sealy,6
Ethyl,6
Rohr,6
Standard Commercial,6
Dexter,6
Hilton Worldwide Holdings,6
Texas Industries,6
Ocean Spray,6
Echostar Communications,6
UST,6
Bausch & Lomb,6
Nextel Communications,6
American Airlines Group,6
Lukens,6
Reliance Electric,6
Pentair,6
Russell,6
