company,Name,Ticker
Western & Southern Financial Group,GROUPE,GROPF
Mutual of Omaha Insurance,,
MGM Mirage,,
Allmerica Financial,"American Financial Group, Inc.",AFG
Echlin,Echelon Corporation,ELON
John Hancock Financial Svcs.,,
Wm. Wrigley Jr.,,
MBNA,MBIA Inc.,MBI
Yellow Roadway,,
Burlington Resources,,
Symantec,Symantec Corporation,SYMC
Tyco International,Tyco International plc,TYC
Western Refining,"Western Refining, Inc.",WNR
Core-Mark Holding,"Core-Mark Holding Company, Inc.",CORE
Quantum,Quantum Corporation,QTM
Chase Manhattan Corp.,,
Dresser Industries,,
Chrysler,Fiat Chrysler Automobiles N.V.,FCAU
Republic Services,"Republic Services, Inc.",RSG
NVR,"NVR, Inc.",NVR
Fidelity National Information Services,"Fidelity National Information Services, Inc.",FIS
Liberty Media,The Liberty Media Group,LMCA
Thermo Electron,,
Amoco,AMCO.A,AMCO.A
Bemis,"Bemis Company, Inc.",BMS
Harrah's Entertainment,,
Allergan,Allergan plc,AGN
CIT Group,CIT Group Inc.,CIT
Cyprus Amax Minerals,,
Precision Castparts,,
Mapco,Masco Corporation,MAS
Lubrizol,,
Steel Dynamics,"Steel Dynamics, Inc.",STLD
Las Vegas Sands,Las Vegas Sands Corp.,LVS
Stone Container,"The Container Store Group, Inc.",TCS
Golden West Financial,,
Live Nation Entertainment,"Live Nation Entertainment, Inc.",LYV
Digital Equipment,,
Reinsurance Group of America,"Reinsurance Group of America, Incorporated",RGA
Lucent Technologies,,
Centene,Centene Corporation,CNC
DaVita,DaVita Inc.,DVA
Pulte Homes,,
Joy Global,Joy Global Inc.,JOY
Lexmark International,"Lexmark International, Inc.",LXK
Bank One Corp.,,
Pepsi Bottling,,
Dr Pepper Snapple Group,"Dr Pepper Snapple Group, Inc.",DPS
Sonoco Products,Sonoco Products Company,SON
Premcor,"Premier, Inc.",PINC
Laboratory Corp. of America,Laboratory Corporation of America Holdings,LH
Stanley Black & Decker,"Stanley Black & Decker, Inc.",SWK
Enterprise Products Partners,Enterprise Products Partners L.P.,EPD
Enbridge Energy Partners,"Enbridge Energy Partners, L.P.",EEP
Jarden,Jarden Corp.,JAH
Flowers Industries,,
Reader's Digest Assn.,,
Pantry,"The Pantry, Inc.",PTRY
Yahoo,Yahoo Japan Corporation,YAHOY
Spectra Energy,Spectra Energy Corp,SE
American Financial Group,"American Financial Group, Inc.",AFG
INTL FCStone,INTL FCStone Inc.,INTL
Broadcom,Broadcom Limited,AVGO
J.M. Smucker,The J. M. Smucker Company,SJM
Asarco,AMERCO,UHAL
Delphi,Delphi Energy Corp.,DPGYF
Cognizant Technology Solutions,Cognizant Technology Solutions Corporation,CTSH
Energy Future Holdings,eFuture Holding Inc.,EFUT
Ally Financial,Ally Financial Inc.,ALLY
IBP,IPB.A,IPB.A
Smith International,,
Bank of New York Mellon Corp.,The Bank of New York Mellon Corporation,BK
United Auto Group,,
CH2M Hill,,
Ultramar Diamond Shamrock,,
Cameron International,Cameron International Corporation,CAM
NextEra Energy,"NextEra Energy, Inc.",NEE
Starwood Hotels & Rsrts.,Starwood Hotels & Resorts Worldwide Inc.,HOT
Saks,SATS Ltd.,SPASF
Allied Waste Industries,,
Hilton Hotels,,
CenturyLink,"CenturyLink, Inc.",CTL
Household International,,
KB Home,KB Home,KBH
Aflac,Aflac Incorporated,AFL
Medco Health Solutions,,
Google,GoGold Resources Inc.,GLGDF
WellPoint Health Networks,,
MGM Resorts International,MGM Resorts International,MGM
Chiquita Brands Intl.,,
Shaw Group,,
Starwood Hotels & Resorts,Starwood Hotels & Resorts Worldwide Inc.,HOT
Borden Chemical,,
Avaya,"Amaya, Inc.",AMYGF
Stanley Works,,
Fiserv,"Fiserv, Inc.",FISV
Motorola Solutions,"Motorola Solutions, Inc.",MSI
Fleming,Black Earth Farming Limited,BLERF
McDonnell Douglas,,
Dana Holding,,
United Continental Holdings,"United Continental Holdings, Inc.",UAL
Expeditors International of Washington,"Expeditors International of Washington, Inc.",EXPD
Cendant,,
First American Corp.,First American Silver Corp.,FASV
Columbia/HCA Healthcare,"HCA Healthcare, Inc.",HCA
KBR,"KBR, Inc.",KBR
Trinity Industries,"Trinity Industries, Inc.",TRN
FMC Technologies,FMC Corporation,FMC
Rockwell Collins,"Rockwell Collins, Inc.",COL
PetSmart,"PetSmart, Inc.",PETM
Loral,Local Corporation,LOCM
Maxxam,MAXXAM Inc.,MAXX
Teledyne,Teledyne Technologies Incorporated,TDY
CBRE Group,"CBRE Group, Inc.",CBG
Ralph Lauren,Ralph Lauren Corporation,RL
Diamond Shamrock,,
IMC Global,"Global Holdings, Inc.",GOHG
PVH,PVH Corp.,PVH
Pennzoil,,
Reebok International,,
Louisiana-Pacific,Louisiana-Pacific Corporation,LPX
Molina Healthcare,"Molina Healthcare, Inc.",MOH
Morton International,,
Marathon Petroleum,Marathon Petroleum Corporation,MPC
YRC Worldwide,YRC Worldwide Inc.,YRCW
Jones Apparel Group,,
Automatic Data Processing,"Automatic Data Processing, Inc.",ADP
Hercules,"Hercules Capital, Inc.",HTGC
Science Applications Intl.,,
Collins & Aikman,,
Aquila,Aquila Resources Inc.,AQARF
NetApp,"NetApp, Inc.",NTAP
General Cable,General Cable Corporation,BGC
"Toys ""R"" Us","Lehman ABS Corp., Corporate Backed Trust Certs, Toys ""R"" Us Debenture-Backed Series 2001-31 Trust",XKE
KeySpan,"Keyuan Petrochemicals, Inc.",KEYP
HCA,"HCA Healthcare, Inc.",HCA
MCI WorldCom,,
Enron,"Enzon Pharmaceuticals, Inc.",ENZN
MasterCard,Mastercard Incorporated,MA
Computer Assoc. Intl.,,
Washington Post,,
Domtar,Domtar Corporation,UFS
National Semiconductor,,
Liberty Global,Liberty Global plc,LBTYA
ArvinMeritor,,
Foster Wheeler,Amec Foster Wheeler plc,AMFW
HollyFrontier,HollyFrontier Corporation,HFC
Celgene,Celgene Corporation,CELG
Witco,,
Clear Channel Communications,,
St. Jude Medical,"St. Jude Medical, Inc.",STJ
Countrywide Financial,,
ITT,ITT Inc.,ITT
Sprint Nextel,Sprint Corporation,S
Oxford Health Plans,,
Manville,,
Macy's,"Macy's, Inc.",M
Premark International,"Perma-Pipe International Holdings, Inc.",MFRI
United Natural Foods,"United Natural Foods, Inc.",UNFI
J.B. Hunt Transport Services,"J.B. Hunt Transport Services, Inc.",JBHT
Huntington Ingalls Industries,"Huntington Ingalls Industries, Inc.",HII
WellPoint,WidePoint Corporation,WYY
Reliant Energy,Radiant Energy Corporation,RDEGF
Dow Corning,,
L Brands,"L Brands, Inc.",LB
Phillips 66,Phillips 66,PSX
Jacobs Engineering Grp.,Jacobs Engineering Group Inc.,JEC
Niagara Mohawk Holdings,Niagara Mohawk Power Corporation,NMK-PB
Telephone & Data Systems,Telephone & Data Systems Inc.,TDA
Constellation Brands,"Constellation Brands, Inc.",STZ-B
Parker-Hannifin,Parker-Hannifin Corporation,PH
Booz Allen Hamilton Holding,Booz Allen Hamilton Holding Corporation,BAH
GPU,GPT Group,GPTGF
Ingredion,Ingredion Incorporated,INGR
American International Group,"American International Group, Inc.",AIG
Integrys Energy Group,"Integrys Energy Group, Inc.",TEG
Intl. Multifoods,,
Old Republic International,Old Republic International Corporation,ORI
Polaroid,Polaris Industries Inc.,PII
Merisel,MERSEN,CBLNF
Energy East,Far East Energy Corp.,FEEC
PerkinElmer,"PerkinElmer, Inc.",PKI
Fruit of the Loom,,
Sodexho Marriott Services,,
American General,"General American Investors Company, Inc.",GAM
CVS Caremark,CVSL Inc.,CVSL
HCA Holdings,"HC2 Holdings, Inc.",HCHC
Martin Marietta,"Martin Marietta Materials, Inc.",MLM
Ace Hardware,PT Ace Hardware Indonesia Tbk,ACEHF
Arvin Industries,,
ManpowerGroup,ManpowerGroup Inc.,MAN
Time Warner Cable,Time Warner Cable Inc.,TWC
Trans World Airlines,Trans World Corporation,TWOC
JetBlue Airways,JetBlue Airways Corporation,JBLU
Freeport-McMoRan Copper & Gold,Freeport-McMoRan Inc.,FCX
Quanta Services,"Quanta Services, Inc.",PWR
SCANA,SCANA Corporation,SCG
Bergen Brunswig,,
Maxtor,Magor Corporation,MGORF
General Instrument,,
Agway,,
Sanmina,Sanmina Corporation,SANM
PulteGroup,"PulteGroup, Inc.",PHM
Con-way,"Art's-Way Manufacturing Co., Inc.",ARTW
SAIC,SAIC-WI,SAIC-WI
Reliance Group Holdings,,
Express Scripts Holding,Express Scripts Holding Company,ESRX
PBF Energy,PBF Energy Inc.,PBF
SunGard Data Systems,,
MicroAge,Microart Inc.,MCRT
International Business Machines,International Business Machines Corporation,IBM
URS,URZ.A,URZ.A
Roundy's,,
Alliant Techsystems,,
Toll Brothers,"Toll Brothers, Inc.",TOL
Facebook,"Facebook, Inc.",FB
Scott Paper,,
Pentair,Pentair plc,PNR
Great Lakes Chemical,,
Dow Jones,,
Cincinnati Milacron,,
Imcera Group,GROUPE,GROPF
Plains All American Pipeline,"Plains All American Pipeline, L.P.",PAA
National Steel,,
A.O. Smith,A. O. Smith Corporation,AOS
Twenty-First Century Fox,"Twenty-First Century Fox, Inc.",FOXA
American Airlines Group,American Airlines Group Inc.,AAL
Guilford Mills,,
Herman Miller,"Herman Miller, Inc.",MLHR
Airborne,,
LKQ,LKQ Corporation,LKQ
Supermarkets Genl. Holdings,,
Consolidated Papers,,
Grumman,Northrop Grumman Corporation,NOC
GenCorp,GenCorp Inc.,GY
Tractor Supply,Tractor Supply Company,TSCO
HNI,HNI Corporation,HNI
Coltec Industries,,
Weirton Steel,,
Reliance Electric,"Restance, Inc.",GCNT
Thomas & Betts,,
Worthington Industries,"Worthington Industries, Inc.",WOR
Bindley Western,,
Borders Group,"Interactive Brokers Group, Inc.",IBKR
Imo Industries,,
KKR,KKR & Co. L.P.,KKR
AMDAHL,,
Dick's Sporting Goods,"Dick's Sporting Goods, Inc.",DKS
McCormick,"McCormick & Company, Incorporated",MKC
Sunbeam/Oster,,
A. Schulman,"A. Schulman, Inc.",SHLM
Interlake,"Interface, Inc.",TILE
Potlatch,Potlatch Corporation,PCH
FINA,FIMA INC,FIMA
C.R. Bard,"C. R. Bard, Inc.",BCR
Ferro,Ferro Corporation,FOE
McDermott,"McDermott International, Inc.",MDR
Springs Industries,,
International Controls,Johnson Controls International plc,JCI
Amsted Industries,"Astec Industries, Inc.",ASTE
Reynolds & Reynolds,,
Mitchell Energy & Devel.,,
Deluxe,Deluxe Corporation,DLX
Alberto-Culver,,
Jostens,,
Rhone-Poulenc Rorer,,
Wynn Resorts,"Wynn Resorts, Limited",WYNN
Eagle-Picher Industries,,
Maxus Energy,,
Storage Technology,,
Frontier Communications,Frontier Communications Corporation,FTR
Simon Property Group,"Simon Property Group, Inc.",SPG
Mirant,MITANI CORP,MITCF
Hartford Financial Services Group,"The Hartford Financial Services Group, Inc.",HIG
Murphy USA,Murphy USA Inc.,MUSA
Rubbermaid,,
Union Texas,,
UIS,UIB Group Limited,UIBGF
Insilco,,
Meredith,Meredith Corporation,MDP
ARMCO,"Armco Metals Holdings, Inc",AMCO
Nacco Industries,"NACCO Industries, Inc.",NC
Nalco Chemical,,
Burlington Industries Equity,,
Kimball International,"Kimball International, Inc.",KBAL
Cabot,Cabot Corporation,CBT
Briggs & Stratton,Briggs & Stratton Corporation,BGG
Aeroquip-Vickers,,
Great Atlantic & Pacific Tea,,
IAC/Interactive,IAC/InterActiveCorp,IAC
Atmos Energy,Atmos Energy Corporation,ATO
Conner Peripherals,,
Universal Foods,,
GAF,GRF.A,GRF.A
Hannaford Bros.,,
Windstream Holdings,"Windstream Holdings, Inc.",WIN
Rohr,"ROHM Co., Ltd.",ROHCY
M.A. Hanna,,
Metaldyne,Metaldyne Performance Group Inc.,MPG
Leslie Fay,,
Intl. Flavors & Frag.,,
Thorn Apple Valley,Apple Inc.,AAPL
TransMontaigne,Transmontaigne Partners L.P.,TLP
Figgie International,,
Brown-Forman,Brown-Forman Corporation,BF-A
Pathmark Stores,,
Russell,Russell Breweries Inc.,RBRWF
United Rentals,"United Rentals, Inc.",URI
Savannah Foods & Industries,,
Bausch & Lomb,,
Warnaco Group,GROUPE,GROPF
Hanson Industries NA,,
Unicom,China Unicom (Hong Kong) Limited,CHU
Frontier Oil,,
Tecumseh Products,Tecumseh Products Company,TECU
Cray Research,Cray Inc.,CRAY
Natl. Coop. Refinery Assn.,,
Central & South West,,
DIMON,,
Snap-On,Snap-on Incorporated,SNA
Kellwood,JVC KENWOOD Corporation,JVCZY
Valhi,"Valhi, Inc.",VHI
H&R Block,"H&R Block, Inc.",HRB
Ethyl,,
Sundstrand,,
Zenith Electronics,,
Hartmarx,Paul Hartmann AG,PLHNF
Dexter,"Denver Bankshares, Inc.",DNVB
Louisiana Land & Exploration,,
Sun-Diamond Growers,,
CF Industries,"CF Industries Holdings, Inc.",CF
Hillenbrand Industries,"Hillenbrand, Inc.",HI
Harsco,Harsco Corporation,HSC
Paine Webber Group,GROUPE,GROPF
NCH,"NCI, Inc.",NCIT
Olsten,Fred. Olsen Energy ASA,FOEAY
CC Media Holdings,,
Consolidated Natural Gas,,
Quaker State,,
Sequa,,
Thiokol,,
Nortek,Nortek Inc.,NTK
Standard Products,"Standard Motor Products, Inc.",SMP
Standard Commercial,,
HD Supply Holdings,"HD Supply Holdings, Inc.",HDS
Texas Industries,,
Liberty Interactive,,
Molex,"Monex Group, Inc.",MNXBF
Longview Fibre,,
Lukens,Lumenis Ltd.,LMNS
Varian Associates,,
Federal Paper Board,,
MID-AMERICA DAIRYMEN,,
E-SYSTEMS,,
Plains GP Holdings,"Plains GP Holdings, L.P.",PAGP
Toro,Toro Energy Limited,TOEYF
Northern Trust Corp.,Northern Trust Corporation,NTRS
Freeport-McMoran,Freeport-McMoRan Inc.,FCX
Banta,"KomercnÌ banka, a.s.",KMERF
Chesapeake,Chesapeake Energy Corporation,CHK-PD
Tektronix,Textron Inc.,TXT
Wang Laboratories,,
Lafarge,Lafarge S.A.,LFRGY
Shell Oil,,
American Cyanamid,"AmeriCann, Inc.",ACAN
Echostar Communications,EchoStar Corporation,SATS
AECOM Technology,AECOM,ACM
AbbVie,AbbVie Inc.,ABBV
Sealy,"Tempur Sealy International, Inc.",TPX
Mylan,Mylan N.V.,MYL
Columbia Energy Group,,
Kaman,Kaman Corporation,KAMN
Georgia Gulf,,
Tandem Computers,,
Fort Howard,,
True Value,,
Triarc,Triad Guaranty Inc.,TGICQ
Magma Copper,,
Gerber Products,,
Bowater,,
H.B. Fuller,H.B. Fuller Company,FUL
WestPoint Stevens,,
Outboard Marine,,
E.W. Scripps,The E. W. Scripps Company,SSP
UST,USG Corporation,USG
Wisconsin Energy,EnerSys,ENS
Riceland Foods,,
Standard Register,The Standard Register Company,SRCTQ
BASF,BASF SE,BASFY
Realogy Holdings,Realogy Holdings Corp.,RLGY
Silicon Graphics,Silicon Graphics International Corp.,SGI
Bayer Corporation,International Baler Corporation,IBAL
Plains All Amer. Pipeline,,
Ametek,"AMETEK, Inc.",AME
General Signal,Federal Signal Corporation,FSS
Consol Energy,CONSOL Energy Inc.,CNX
OGE Energy,OGE Energy Corp.,OGE
Crane,Crane Co.,CR
Furniture Brands Intl.,,
GTE,GTE.A,GTE.A
Magnetek,,
Hoechst Celanese,Celanese Corporation,CE
AG Processing,,
Prairie Farms Dairy,,
National Service Industries,,
Vulcan Materials,Vulcan Materials Company,VMC
Clark Equipment,Clarke Inc.,CLKFF
HealthSouth,HealthSouth Corporation,HLS
Crown Central,,
Nash-Finch,,
Walter Industries,Kurita Water Industries Ltd.,KTWIF
Gold Kist Holdings,,
Alaska Air Group,"Alaska Air Group, Inc.",ALK
Applera,"AppYea, Inc.",APYP
J.E. Seagram,,
Nextel Communications,"American Nortel Communications, Inc.",ARTM
Jefferson-Pilot,,
Data General,,
Intergraph,Internap Corporation,INAP
Hubbell,Hubbell Incorporated,HUBB
Raychem,,
Pittway,,
SanDisk,SanDisk Corp.,SNDK
Wheeling Pittsburgh,,
Gaylord Container,,
Ocean Spray,"Ocean Spray Cranberries, Inc.",OCESP
Florida Progress,,
Central Soya,,
American Greetings,"AmeriCann, Inc.",ACAN
Hilton Worldwide Holdings,Hilton Worldwide Holdings Inc.,HLT
Cox Communications,FT COMMUNICATIONS CO,FTCOF
J.P. Morgan,J.P. MORGAN PRIVATE,JQMPF
O'Reilly Automotive,"O'Reilly Automotive, Inc.",ORLY
CVS Health,CVS Health Corporation,CVS
Triad Hospitals,,
American Stores,American States Water Company,AWR
iHeartMedia,"iHeartMedia, Inc.",IHRT
BankBoston Corp.,,
Western & Southern Financial,,
JPS Textile Group,JPZ,JPZ
Alphabet,Alphabet Inc.,GOOG
Interface,"Interface, Inc.",TILE
Hanesbrands,Hanesbrands Inc.,HBI
First American Financial,"American First Financial, Inc.",AFRS
Massey Energy,,
3Com,,
Amphenol,Amphenol Corporation,APH
Duracell International,,
ONEOK,"ONEOK, Inc.",OKE
Host Marriott,,
Phillips-Van Heusen,,
Millipore,Books-A-Million Inc.,BAMM
Alumax,Azumah Resources Limited,AZUMF
Prudential Ins. Co. of America,"AmeriCann, Inc.",ACAN
Tambrands,Taranis Resources Inc.,TNREF
salesforce.com,"Salesforce.com, inc.",CRM
Republic New York Corp.,NEWS CORP,NWSAL
Hudson Foods,,
Phoenix,"Phoenix Bancorp, Inc.",PXBP
Avondale Industries,,
Carlisle,Carlisle Companies Incorporated,CSL
Holly,"Holly Energy Partners, L.P.",HEP
Walmart,"Wal-Mart Stores, Inc.",WMT
Cone Mills,,
Newell Brands,Newell Brands Inc.,NWL
SouthTrust Corp.,Southcoast Financial Corp.,SOCB
Mondelez International,"Mondelez International, Inc.",MDLZ
Farmers Insurance Exchange,,
Commerce Clearing House,,
Harcourt General,,
Bankers Trust Corp.,,
HP,HP Inc.,HPQ
AST Research,,
Lutheran Brotherhood,,
EMCOR Group,"EMCOR Group, Inc.",EME
Turner Corp.,,
Giant Food,,
Biogen Idec,Biogen Inc.,BIIB
NGL Energy Partners,NGL Energy Partners LP,NGL
Packaging Corp. of America,Packaging Corporation of America,PKG
WESCO International,"WESCO International, Inc.",WCC
Comdisco Holding,"Comdisco Holding Company, Inc.",CDCO
Transamerica,"TransAmerican Energy, Inc.",TAEGF
Stanhome,,
Mark IV Industries,,
Alliance Data Systems,Alliance Data Systems Corporation,ADS
Ameritech,"AmpliTech Group, Inc.",AMPG
Great American Mgmt. & Inv.,"AmeriCann, Inc.",ACAN
PacifiCorp,PacifiCorp,PPWLM
LSI Logic,,
Blockbuster,,
Biogen,Biogen Inc.,BIIB
Cincinnati Financial,Cincinnati Financial Corporation,CINF
Unum,Unum Group,UNM
ITT Rayonier,Rayonier Inc.,RYN
Fred Meyer,,
Anchor Glass Container,,
Helene Curtis Industries,,
IBM,IBI Group Inc.,IBIBF
Eversource Energy,Eversource Energy,ES
Enterprise Products,Enterprise Products Partners L.P.,EPD
Service Merchandise,,
La-Z-Boy,La-Z-Boy Incorporated,LZB
Lithia Motors,"Lithia Motors, Inc.",LAD
Kraft Foods,,
Anthem,"Anthem, Inc.",ANTM
AMAX,AVAX Technologies Inc.,AVXT
North American Philips,,
A-Mark Precious Metals,"A-Mark Precious Metals, Inc.",AMRK
Freeport-McMoRan,Freeport-McMoRan Inc.,FCX
AECOM,AECOM,ACM
Casey's General Stores,"Casey's General Stores, Inc.",CASY
Nerco,,
Quantum Chemical,,
Tri Valley Growers,,
ShopKo Stores,,
Voya Financial,"Voya Financial, Inc.",VOYA
WestRock,WestRock Company,WRK
Alleghany,Alleghany Corporation,Y
Netflix,"Netflix, Inc.",NFLX
Leucadia National,Leucadia National Corporation,LUK
Delek US Holdings,"Delek US Holdings, Inc.",DK
NII Holdings,"NII Holdings, Inc.",NIHD
Foodbrands America,,
AIG,AIT CORP,AITPF
Spirit AeroSystems Holdings,"Spirit AeroSystems Holdings, Inc.",SPR
Imperial Sugar,,
CompUSA,Compass Group PLC,CMPGY
United Services Automobile Assn.,,
SpartanNash,SpartanNash Company,SPTN
Lincoln Electric Holdings,"Lincoln Electric Holdings, Inc.",LECO
Jones Lang LaSalle,Jones Lang LaSalle Incorporated,JLL
DirecTV,Concepts Direct Inc.,CDIR
Browning-Ferris Industries,,
First Brands,"Brandt, Inc.",BNDT
AM International,,
Unilever U.S.,,
Spectrum Group International,Spectrum Group International Inc.,SPGZ
Hughes Supply,,
Tele-Communications,"Electronic Tele-Communications, Inc.",ETCIA
Affiliated Computer Svcs.,,
Virgin Media,,
Oryx Energy,,
Allegheny Energy,Alleghany Corporation,Y
XPO Logistics,"XPO Logistics, Inc.",XPO
Betz Laboratories,,
Cyclops Industries,,
Pope & Talbot,,
CB Richard Ellis Group,,
Arconic,Arconic Inc.,AA-P
Henley Group,GROUPE,GROPF
Hexion Specialty Chemicals,,
Arthur J. Gallagher,Arthur J. Gallagher & Co.,AJG
Uniroyal Chemical,,
Scientific-Atlanta,ATLANTICA INC,ALDA
P.H. Glatfelter,P. H. Glatfelter Company,GLT
Case,CAST,CSXKF
Priceline Group,The Priceline Group Inc.,PCLN
Citgo Petroleum,,
Beverly Enterprises,,
Discovery Communications,"Discovery Communications, Inc.",DISCA
Fisher Scientific Intl.,,
Media General,"Media General, Inc.",MEG
Raymond James Financial,"Raymond James Financial, Inc.",RJF
O‚ÄôReilly Automotive,"O'Reilly Automotive, Inc.",ORLY
LG&E Energy,EnerSys,ENS
Golden State Bancorp,Golden State Bancorp,GSBX
General Re,,
InaCom,"INNOCOM Technology Holdings, Inc.",INCM
Markel,Markel Corporation,MKL
Anacomp,"Anacomp, Inc.",ANMP
Ryland Group,GROUPE,GROPF
GenAmerica,,
Dresser-Rand,Dresser-Rand Group Inc.,DRC
Peter Kiewit Sons‚Äô,,
Safety-Kleen,,
