company,Name,Ticker
CST Brands,"CST Brands, Inc.",CST
MCI Communications,,
AmSouth Bancorp.,,
Enterprise GP Holdings,,
"MediaOne Group, Inc.",Median Group Inc.,CHMD
Land O‚ÄôLakes,,
St. Joe Paper,,
Costco,Costco Wholesale Corporation,COST
Amoskeag,,
Wellman,"Willdan Group, Inc.",WLDN
PepsiAmericas,Petroamerica Oil Corp.,PTAXF
NuStar Energy,NuStar Energy L.P.,NS
Stewart & Stevenson Svcs.,,
Walgreens Boots Alliance,"Walgreens Boots Alliance, Inc.",WBA
Food 4 Less,,
Universal Health Svcs.,,
First Chicago NBD Corp.,,
CoreStates Financial Corp.,,
Essex Group,,
DR Holdings Inc. of Delaware,,
Gitano Group,GROUPE,GROPF
Westmoreland Coal,Westmoreland Coal Company,WLB
Valspar,The Valspar Corporation,VAL
Pall,PAL.A,PAL.A
MRC Global,MRC Global Inc.,MRC
Carpenter Technology,Carpenter Technology Corporation,CRS
USF&G,,
ADP,ADK.A,ADK.A
Hovnanian Enterprises,"Hovnanian Enterprises, Inc.",HOV
Kohl‚Äôs,Kohl's Corporation,KSS
Leidos Holdings,"Leidos Holdings, Inc.",LDOS
Lam Research,Lam Research Corporation,LRCX
Providian Financial,Provident Financial plc,FPLPF
Wyndham Worldwide,Wyndham Worldwide Corporation,WYN
Citicorp,,
Citizens Financial Group,"Citizens Financial Group, Inc.",CFG
Casey‚Äôs General Stores,"Casey's General Stores, Inc.",CASY
WEC Energy Group,"WEC Energy Group, Inc.",WEC
Carter-Wallace,,
Penn Traffic,,
Crystal Brands,,
Delta Woodside Industries,,
Jones Financial,,
LifePoint Health,"LifePoint Health, Inc.",LPNT
Dillard‚Äôs,"Dillard's, Inc.",DDS
Macy‚Äôs,"Macy's, Inc.",M
Harman Intl. Industries,,
Lowe‚Äôs,Loews Corporation,L
Vista Chemical,,
BankAmerica Corp.,,
H.F. Ahmanson,,
Inspiration Resources,,
Wells Fargo & Co.,Wells Fargo & Co. Wt,WFC-WT
Zimmer Biomet Holdings,"Zimmer Biomet Holdings, Inc.",ZBH
Bell & Howell,,
Fairchild,Fairchild Semiconductor International Inc.,FCS
Cliffs Natural Resources,,
S&P Global,iShares S&P/TSX Global Gold Index ETF,IUTCF
Blackstone Group,The Blackstone Group L.P.,BX
US Foods Holding,,
UPS,UPD Holding Corp.,ESWB
Meritor Automotive,"Meritor, Inc.",MTOR
Kraft Heinz,The Kraft Heinz Company,KHC
Richfood Holdings,,
Long Island Lighting,,
Health Management Associates,,
Airgas,"Airgas, Inc.",ARG
Univar,Univar Inc.,UNVR
Barnett Banks,,
TIAA,Tian'an Pharmaceutical Co.Ltd,TNPH
EstÔøΩe Lauder,,
Lorillard,"Lorillard, Inc.",LO
Dr Pepper/Seven-Up,,
Spartan Stores,,
Handy & Harman,Handy & Harman Ltd.,HNH
Scana,SCANA Corporation,SCG
XTO Energy,,
Amazon.Com,"Amazon.com, Inc.",AMZN
Toys ‚ÄúR‚Äù Us,,
Mercantile Stores,,
Burlington Stores,"Burlington Stores, Inc.",BURL
Dick‚Äôs Sporting Goods,"Dick's Sporting Goods, Inc.",DKS
PayPal Holdings,"PayPal Holdings, Inc.",PYPL
Veritiv,Veritiv Corporation,VRTV
Avista,Avista Corporation,AVA
Beckman Coulter,,
M&T Bank Corp.,M&T Bank Corporation,MTB
ABM Industries,ABM Industries Incorporated,ABM
McDonald‚Äôs,McDonald's Corporation,MCD
Exide Technologies,Exide Technologies,XIDEQ
Conectiv,,
Equity Office Properties,,
Total Petroleum,,
Essendant,Essendant Inc.,ESND
APL,APL-PECL,APL-PECL
Amerigroup,Amerigo Resources Ltd.,ARREF
Ascena Retail Group,"Ascena Retail Group, Inc.",ASNA
Ply Gem,"Ply Gem Holdings, Inc",PGEM
WellChoice,,
Jabil,Jabil Inc.,JBL
Sterling Chemicals,,
Southdown,SouthGobi Resources Ltd.,SGQRF
AbitibiBowater,,
Finevest Foods,,
Quanex,Quanex Building Products Corporation,NX
Adams Resources & Engy.,"Adams Resources & Energy, Inc.",AE
DaVita HealthCare Partners,DaVita Inc.,DVA
Hewlett Packard Enterprise,Hewlett Packard Enterprise Company,HPE
American Tower,American Tower Corporation,AMT
MDC Holdings,,
Expeditors Intl. of Washington,"Expeditors International of Washington, Inc.",EXPD
NorAm Energy,EnerSys,ENS
Dominion Energy,"Dominion Energy, Inc.",D
Encompass Services,"Encompass Energy Services, Inc.",EESI
Kennametal,Kennametal Inc.,KMT
Block Drug,,
HRG Group,"HRG Group, Inc.",HRG
Expedia,"Expedia, Inc.",EXPE
"HomeBase, Inc.",Medicus Homecare Inc.,MDCRE
CF Industries Holdings,"CF Industries Holdings, Inc.",CF
Conoco,CNOOC Limited,CEO
Aleris International,"Aerius International, Inc.",AERS
Pacific Enterprises,,
Payless Cashways,,
Lone Star Technologies,"Lone Star Gold, Inc.",LSTG
Lennox International,Lennox International Inc.,LII
Affiliated Computer Services,,
Marshall & Ilsley Corp.,,
Arcadian,"Arcadia Biosciences, Inc.",RKDA
TreeHouse Foods,"Treehouse Foods, Inc.",THS
Allegiance,"Allegiance Bancshares, Inc.",ABTX
Polo Ralph Lauren,Ralph Lauren Corporation,RL
Dell Technologies,,
Caldor,"Calcol, Inc.",CLCL
Kinder Morgan Energy,"Kinder Morgan, Inc.",KMI-PA
Activision Blizzard,"Activision Blizzard, Inc.",ATVI
Kraft Foods Group,,
Control Data,,
Bruno's,,
BJ Services,,
Conagra Brands,"Conagra Brands, Inc.",CAG
Susser Holdings,"Summer Energy Holdings, Inc.",SUME
Realogy,Realogy Holdings Corp.,RLGY
Intercontinental Exchange,"Intercontinental Exchange, Inc.",ICE
Silgan Holdings,Silgan Holdings Inc.,SLGN
SSMC,SMC Corporation,SMECF
Mastercard,Mastercard Incorporated,MA
Philips Industries,,
Huffy,,
Disney,The Walt Disney Company,DIS
Burlington Northern Santa Fe,,
Dixie Yarns,,
Thrifty PayLess Holdings,,
Harman International Industries,"Harman International Industries, Incorporated",HAR
Steelcase,Steelcase Inc.,SCS
Loctite,LOTTE CHILSUNG PFD,LTTTF
WPS Resources,WPC Resources Inc.,WPCZF
Tesla,"Tesla, Inc.",TSLA
Morgan Stanley Group,Morgan Stanley,MS-PF
United States Surgical,,
Guidant,Giant Resources Inc.,GIREF
Rock-Tenn,Rock-Tenn Company,RKT
Oxford Industries,"Oxford Industries, Inc.",OXM
PanEnergy,HTC Purenergy Inc.,HTPRF
Del Monte Foods,,
Vistra Energy,Petro Vista Energy Corp.,PTVYF
Yum China Holdings,"YuMe, Inc.",YUME
Eckerd,,
Est√©e Lauder,The EstÈe Lauder Companies Inc.,EL
GMAC,GMAC Capital Trust I,ALLY-PA
Ames Dept. Stores,,
Berry Global Group,"Berry Global Group, Inc.",BERY
Jones Financial (Edward Jones),,
Teachers Insurance & Annuity Assn.,,
Penn Central,,
American Axle & Mfg.,,
Pacific Telesis Group,GROUPE,GROPF
Telephone & Data Sys.,,
Robert Half International,Robert Half International Inc.,RHI
Chemours,The Chemours Company,CC
Revco D.S.,,
FHP International,,
Square D,"Square, Inc.",SQ
Pioneer Natural Resources,Pioneer Natural Resources Company,PXD
Caliber System,,
Baroid,"Baron Energy, Inc.",BROE
Butler Manufacturing,,
Verizon,Verizon Communications Inc.,VZ
Smith's Food & Drug Centers,,
Avatex,AVAX Technologies Inc.,AVXT
Harvard Industries,"Hayward Industries, Inc.",HWRI
Builders FirstSource,"Builders FirstSource, Inc.",BLDR
IAC/InterActiveCorp,IAC/InterActiveCorp,IAC
Universal American,Universal American Corp.,UAM
Vanguard Health Systems,,
Synchrony Financial,Synchrony Financial,SYF
Holnam,"Honat Bancorp, Inc.",HONT
AdvancePCS,Health Advance Inc.,HADV
Robertson-Ceco,,
CHS Electronics,"CHS, Inc.",CHSCP
Great Western Financial Corp.,,
Bandag,BANDAI NAMCO Holdings Inc.,NCBDF
Bank of New York Mellon,The Bank of New York Mellon Corporation,BK
Blount,Blount International Inc.,BLT
Intelligent Electronics,,
Jacuzzi Brands,"Brandt, Inc.",BNDT
Valmont Industries,"Valmont Industries, Inc.",VMI
DirecTV Group,GROUPE,GROPF
Analog Devices,"Analog Devices, Inc.",ADI
Sonat,Sona Resources Corp.,SREZF
NYSE Euronext,,
Conrail,Conair Corporation,CNGA
Providian,"Provision Holding, Inc.",PVHO
L3 Technologies,"L3 Technologies, Inc.",LLL
Vons,,
DIRECTV Group,GROUPE,GROPF
Joy Technologies,,
New Century Energies,,
Beatrice,,
Nvidia,NVIDIA Corporation,NVDA
Chemed,Chemed Corporation,CHE
Nynex,"Zynex, Inc.",ZYXI
Salomon,Norway Royal Salmon AS,NRYYF
Beazer Homes USA,"Beazer Homes USA, Inc.",BZH
Varity,Verity Corp.,VRTY
Navient,Navient Corporation,ISM
Certainteed,,
U.S. Office Products,,
Wisconsin Dairies Cooperative,CO OPERATIVE,COOBF
Brooke Group,BOOKER GROUP,BOKGF
Westlake Chemical,Westlake Chemical Corporation,WLK
Great Northern Nekoosa,,
Fortive,"Fortinet, Inc.",FTNT
Booz Allen Hamilton,Booz Allen Hamilton Holding Corporation,BAH
U.S. Foodservice,,
NL Industries,"NL Industries, Inc.",NL
Tyler,"Tyler Technologies, Inc.",TYL
International Assets Holding,,
Tyco Laboratories,,
Quintiles Transnational Holdings,,
Calmat,Carmat SA,CKMTF
Boatmen's Bancshares,,
Stop & Shop,,
Booking Holdings,,
Tyco Toys,,
Albertsons Cos.,,
Qurate Retail,,
Revlon,"Revlon, Inc.",REV
IQVIA Holdings,,
Unisource,Unisource Corporate Corporation,USRC
NorthWestern,Northwestern Corporation,NWE
International Steel Group,GROUPE,GROPF
Lansing Trade Group,"Trxade Group, Inc.",TRXD
Valassis Communications,,
DXC Technology,"DAC Technologies Group International, Inc.",DAAT
Foundation Health,,
Oshkosh Truck,Oshkosh Corporation,OSK
Corporate Express,"Express, Inc.",EXPR
ON Semiconductor,ON Semiconductor Corporation,ON
Kendall International,,
Genesis Healthcare,"Genesis Healthcare, Inc.",GEN
Thor Industries,"Thor Industries, Inc.",THO
Discovery,Discovery Limited,DCYHY
J.M. Huber,,
Albany International,Albany International Corp.,AIN
Alpha Natural Resources,"Alpha Natural Resources, Inc.",ANR
HCA Healthcare,"HCA Healthcare, Inc.",HCA
Freeport-McMoRan Cpr. & Gld,Freeport-McMoRan Inc.,FCX
Centerior Energy,"Centor Energy, Inc.",CNTO
Adobe Systems,Adobe Systems Incorporated,ADBE
J.P. Morgan Chase,JPMorgan Chase & Co.,JPM
America Online,,
J&L Specialty Steel,,
AirTouch Communications,,
Constar International,,
TEPPCO Partners,,
Laidlaw International,,
Regeneron Pharmaceuticals,"Regeneron Pharmaceuticals, Inc.",REGN
Millennium Chemicals,,
Norton,Norton Gold Fields Limited,NGLDF
Primedia,"Primerica, Inc.",PRI
Southern Pacific Rail,,
Crestline Capital,,
Puget Energy,EnerSys,ENS
Morrison Knudsen,,
National Gypsum,,
Momentive Specialty Chemicals,,
US Foods,,
Denny's,Denny's Corporation,DENN
Pet,Central Garden & Pet Company,CENT
MasTec,"MasTec, Inc.",MTZ
Homestake Mining,,
R.H. Donnelley,,
Genzyme,,
Knight,Knight Therapeutics Inc.,KHTRF
Aristech Chemical,,
Ventas,"Ventas, Inc.",VTR
Esselte Business Systems,,
AT&T Wireless Services,AT&T Inc.,T
Foxboro,,
Affiliated Publications,,
Security Benefit,,
Sovereign Bancorp,,
Beneficial,"Beneficial Holdings, Inc.",BFHJ
Embarq,Ebara Corporation,EBCOY
Carpenter,Carpenter Technology Corporation,CRS
Dennison Manufacturing,,
Lehman Brothers Holdings,Lehman Brothers Holdings Capital Trust VI,LEHNQ
Himont,"HINTO Energy, Inc.",HENI
AmTrust Financial Services,"AmTrust Financial Services, Inc.",AFSI
Ulta Beauty,"Ulta Beauty, Inc.",ULTA
CA,"CA, Inc.",CA
MDU Resources Group,"MDU Resources Group, Inc.",MDU
Cheniere Energy,"Cheniere Energy, Inc.",LNG
Viad,Viad Corp,VVI
JPMorgan Chase,JPMorgan Chase & Co.,JPM
Marion Laboratories,,
Goulds Pumps,,
Tredegar Industries,Tredegar Corporation,TG
Jefferies Financial Group,GROUPE,GROPF
US West,,
Meritor,"Meritor, Inc.",MTOR
Cameron Iron Works,,
United Services Automobile Association,,
Western Gas Resources,,
Coca-Cola Bottling,Coca-Cola Bottling Co. Consolidated,COKE
ProLogis,"Prologis, Inc.",PLD
Mondelƒìz International,"Mondelez International, Inc.",MDLZ
GEICO,Genco Shipping & Trading Limited,GNK
Quintiles IMS Holdings,"Quintiles IMS Holdings, Inc.",Q
CVR Energy,"CVR Energy, Inc.",CVI
MetroPCS Communications,,
Andeavor,Andeavor,TSO
Plains Resources,Eagle Plains Resources Ltd.,EGPLF
NTL,NML.A,NML.A
Ryerson,Ryerson Holding Corporation,RYI
Turner Broadcasting,,
Barnes Group,Barnes Group Inc.,B
Rexene,Revere Bank,REVB
Western Atlas,,
Boise Cascade Holdings,Boise Cascade Company,BCC
Sigma-Aldrich,Sigma-Aldrich Corporation,SIAL
Andersons,"The Andersons, Inc.",ANDE
BlueLinx Holdings,Bluelinx Holdings Inc.,BXC
Patterson,"Patterson Companies, Inc.",PDCO
Freescale Semiconductor,,
Brinker International,"Brinker International, Inc.",EAT
Metromedia International,,
College Retirement Equities Fund,,
LPL Technologies,,
Vishay Intertechnology,"Vishay Intertechnology, Inc.",VSH
Mack Trucks,,
Magellan Health,"Magellan Health, Inc.",MGLN
NTL Europe,,
OM Group,,
Cintas,Cintas Corporation,CTAS
DCP Midstream,"DCP Midstream, LP",DPM
Administaff,,
Allied Products,"Allied Healthcare Products, Inc.",AHPI
Domino Sugar,,
U.S. Healthcare,,
Sudbury,,
Unifi,"Unifi, Inc.",UFI
Nebco Evans,,
Coty,Coty Inc.,COTY
Pinnacle West Capital,Pinnacle West Capital Corporation,PNW
American Axle & Manufacturing,"American Axle & Manufacturing Holdings, Inc.",AXL
Perini,Tutor Perini Corporation,TPC
Exelis,Exelis Inc.,XLS
McGraw Hill Financial,"McGraw Hill Financial, Inc.",MHFI
Polaris Industries,Polaris Industries Inc.,PII
American Maize-Products,,
LandAmerica Financial,,
Northern Trust,Northern Trust Corporation,NTRS
Hechinger,,
Western Publishing Group,,
Sierra Pacific Resources,,
Buckeye Partners,"Buckeye Partners, L.P.",BPL
USA Education,,
CENEX,Canex Energy Corp.,BDRCF
Harcourt Brace Jovanovich,,
Amstar,Amistar Corporation,AMTA
Avis Rent A Car,,
Fieldcrest Cannon,Canon Inc.,CAJ
Big Three Industries,,
Expedia Group,"Expedia, Inc.",EXPE
First Interstate Bancorp,,
Corn Products International,,
Triangle Industries,,
Xidex,IDEX Corporation,IEX
Spectrum Brands Holdings,"Spectrum Brands Holdings, Inc.",SPB
Manitowoc,"The Manitowoc Company, Inc.",MTW
Aleris,Aleris Corporation,ALSD
Vector Group,Vector Group Ltd.,VGR
CVS/Caremark,CVSL Inc.,CVSL
Michaels Cos.,,
Bank of America,Bank of America Corporation,BAC
Circle K,,
Specialty Coatings International,,
First Fidelity Bancorp.,,
Champion Spark Plug,,
Altice USA,ALTICE SA,ATSVF
Electronic Arts,Electronic Arts Inc.,EA
Reliance Steel & Alum.,,
Chrysler Group,,
Foamex International,"Jubilant Flame International, Ltd.",JFIL
Newmont Goldcorp,Goldcorp Inc.,GG
Lancaster Colony,Lancaster Colony Corporation,LANC
JDS Uniphase,,
Sheller-Globe,,
Standard Motor Products,"Standard Motor Products, Inc.",SMP
United Merchants & Mfrs.,,
ACX Technologies,,
Fisher-Price,,
Atari,"Akari Therapeutics, Plc",AKTX
Grand Union Holdings,,
Travelers,"The Travelers Companies, Inc.",TRV
Shaklee,"Shaklee Global Group, Inc.",SKLEF
Mohasco,Masco Corporation,MAS
Tonka,Tinka Resources Limited,TKRFF
Roadway,Broadway Financial Corporation,BYFC
Calumet Specialty Products Partners,"Calumet Specialty Products Partners, L.P.",CLMT
Rykoff-Sexton,,
DSC Communications,,
Harbinger Group,GROUPE,GROPF
United States Shoe,,
Idacorp,"IdaCorp, Inc.",IDA
Beacon Roofing Supply,"Beacon Roofing Supply, Inc.",BECN
Ruddick,,
WLR Foods,,
Catalyst Health Solutions,,
BayNetworks,Epicore BioNetworks Inc.,EPCBF
Trane,"Trans Energy, Inc.",TENG
Universal Forest Prods.,,
Zurn Industries,,
Pacific Resources,Western Pacific Resources Corp.,WRPSF
MidAmerican Energy Holdings,,
Walgreens,"Walgreens Boots Alliance, Inc.",WBA
Crosstex Energy,EnerSys,ENS
Priceline.com,,
Post Holdings,POST HOLDINGS,POSTU
Detroit Diesel,,
Armtek,AMTEK ENGINEERING,ATGRF
Pillsbury,,
CenturyTel,"Century Bancorp, Inc.",CNBKA
Warner Communications,,
Securian Financial Group,GROUPE,GROPF
TEGNA,TEGNA Inc.,TGNA
Conduent,Conduit Capital Limited,CNCPF
EnLink Midstream,"EnLink Midstream, LLC",ENLC
Tapestry,,
US Pharmaceuticals,,
Chiquita Brands International,,
New England Mutual Life Ins.,,
Wyndham Destinations,,
Coach,"Coach, Inc.",COH
Giddings & Lewis,,
AGL Resources,AGL Resources Inc.,GAS
Capital Cities/ABC,,
Caremark International,,
HD Supply,"HD Supply Holdings, Inc.",HDS
Budget Group,"Avis Budget Group, Inc.",CAR
Wendy's International,,
State Farm Insurance,,
DowDuPont,,
Fairchild Industries,,
Aramark Holdings,Aramark,ARMK
ReliaStar Financial,,
New England Electric Sys.,,
Nashua,,
Principal Financial Group,"Principal Financial Group, Inc.",PFG
Borden Chemicals & Plastics,,
J.P. Industries,,
Miniscribe,,
Brightpoint,"Bridgepoint Education, Inc.",BPI
JP Morgan Chase,JPMorgan Chase & Co.,JPM
Jepson,"Jason Industries, Inc.",JASN
Travelers Property Casualty,,
Williams-Sonoma,"Williams-Sonoma, Inc.",WSM
NSTAR,NSTAR Electric Company,NSARP
Memorex Telex,,
Integrated Health Services,,
Spherion,Spherix Incorporated,SPEX
Mercantile Bancorp.,Pacific Mercantile Bancorp,PMBC
Wilson Foods,,
Zoetis,Zoetis Inc.,ZTS
HealthTrust,RHT Health Trust,RLGHF
Emhart,,
Fruehauf,,
Noble Energy,"Noble Energy, Inc.",NBL
AXA Financial,,
Grow Group,,
ARRIS Group,,
Adobe,Adobe Systems Incorporated,ADBE
Tutor Perini,Tutor Perini Corporation,TPC
Oregon Steel Mills,,
Envision Healthcare,Envision Healthcare Corporation,EVHC
Du Pont Merck Pharmaceutical,,
Wayfair,Wayfair Inc.,W
Spiegel,,
Baxalta,Baxalta Incorporated,BXLT
MCI,"mCig, Inc.",MCIG
Foundation Health Systems,,
Continental,"Continental Resources, Inc.",CLR
Energy Transfer,"Energy Transfer Partners, L.P.",ETP
Mueller Industries,"Mueller Industries, Inc.",MLI
Old Republic Intl.,,
Combustion Engineering,,
PolyOne,PolyOne Corporation,POL
Squibb,Bristol-Myers Squibb Company,BMY
CalAtlantic Group,"CalAtlantic Group, Inc.",CAA
Summit Bancorp,"1ST SUMMIT BANCORP of Johnstown, Inc.",FSMK
Bell Atlantic,ATLANTICA INC,ALDA
Sipco,"SIFCO Industries, Inc.",SIF
Abex,Adex Mining Inc.,ADXDF
Pennzoil-Quaker State,,
Union Planters Corp.,,
Sun Healthcare Group,,
Stater Bros. Holdings,,
L3Harris Technologies,,
Oaktree Capital Group,"Oaktree Capital Group, LLC",OAK
First Chicago Corp.,,
Coleman,"Cullman Bancorp, Inc.",CULL
DuPont de Nemours,E. I. du Pont de Nemours and Company,DD
Shawmut National Corp.,,
Windstream,"Windstream Holdings, Inc.",WIN
Uniroyal Goodrich Tire,,
Apollo Computer,,
Motorola Mobility Holdings,,
Transco Energy,"Trans Energy, Inc.",TENG
Service Corp. Intl.,,
Washington Group Intl.,,
Avery,Avery Dennison Corporation,AVY
Graphic Packaging Holding,Graphic Packaging Holding Company,GPK
Staff Leasing,,
Envision Healthcare Holdings,Envision Healthcare Corporation,EVHC
A.H. Robins,,
Chicago Pacific,,
Hillshire Brands,"Brandt, Inc.",BNDT
Associates First Capital,,
Minstar,Minster Financial Corp.,MTFC
Adelphia Communications,,
BrightPoint,"Bridgepoint Education, Inc.",BPI
Standard Pacific,,
United States Filter,,
Horsehead Industries,,
S&C Holdco 3,Holoco Inc.,HLCN
Santa Fe Pacific,,
Intuit,Intuit Inc.,INTU
Legg Mason,"Legg Mason, Inc.",LM
Pennwalt Corp,,
Cooper Cos.,,
Coca-Cola European Partners,Coca-Cola European Partners plc,CCE
PG&E,PG&E Corporation,PCG
Apollo Group,"Apollo Education Group, Inc.",APOL
Keurig Dr Pepper,,
Diebold,"Diebold Nixdorf, Incorporated",DBD
Brighthouse Financial,,
Core-Mark International,,
RPM International,RPM International Inc.,RPM
Calumet Specialty Products,"Calumet Specialty Products Partners, L.P.",CLMT
Faberge,Fabege AB (publ),FBGBF
Farmers Union Central Exch.,,
Marley,Markel Corporation,MKL
Neiman Marcus,,
Albertsons,"The Andersons, Inc.",ANDE
Tellabs,,
Teleflex,Teleflex Incorporated,TFX
Energy Transfer Partners,"Energy Transfer Partners, L.P.",ETP
Texas Utilities,,
Ivax,IMAX Corporation,IMAX
Flowserve,Flowserve Corporation,FLS
MacMillan,McMillan Shakespeare Limited,MCSLF
American Medical Holdings,American Bio Medica Corporation,ABMC
First Mississippi,"Entergy Mississippi, Inc. First",EFM
Interim Services,INTERIOR SERVICES,INTYF
ProSource,ProtoSource Corporation,PSCO
AFG Industries,Evonik Industries AG,EVKIF
Community Health Sys.,,
ADC Telecommunications,,
Actavis,ACTAVIS PLC Preferred Stock Con,ATVFF
Noxell,Noxel Corp.,NOXL
Toys 'R' Us,"Lehman ABS Corp., Corporate Backed Trust Certs, Toys ""R"" Us Debenture-Backed Series 2001-31 Trust",XKE
Sprague Technologies,,
Lehman Brothers,Lehman Brothers Holdings Capital Trust VI,LEHNQ
